cancer_type,study_id,cancer_type_id,ACSL4_n,ACSL4_median_z,ACSL4_frac_low,ACSL4_frac_verylow,ACSL4_median_rsem,GPX4_n,GPX4_median_z,GPX4_frac_low,GPX4_frac_verylow,GPX4_median_rsem,SLC7A11_n,SLC7A11_median_z,SLC7A11_frac_low,SLC7A11_frac_verylow,SLC7A11_median_rsem
acc,acc_tcga_pan_can_atlas_2018,acc,78,0.028,0.1667,0.0256,3237.38,78,0.0628,0.1667,0.0256,6495.97,78,0.0275,0.1667,0.0128,47.92
blca,blca_tcga_pan_can_atlas_2018,blca,407,0.0017,0.1548,0.0221,949.64,407,0.017,0.1425,0.0221,3450.97,407,-0.1349,0.1229,0.0049,113.91
brca,brca_tcga_pan_can_atlas_2018,brca,1082,0.0952,0.159,0.0305,670.34,1082,-0.01,0.1386,0.0231,3318.55,1082,-0.0681,0.1423,0.0222,99.99
cesc,cesc_tcga_pan_can_atlas_2018,cesc,294,-0.0209,0.1293,0.0272,805.07,294,-0.0341,0.1395,0.017,2733.89,294,-0.0425,0.1463,0.0204,134.09
chol,chol_tcga_pan_can_atlas_2018,chol,36,-0.1288,0.1111,0.0,1145.87,36,-0.0431,0.1389,0.0278,3980.49,36,-0.0726,0.1667,0.0,117.56
coadread,coadread_tcga_pan_can_atlas_2018,coadread,592,0.1622,0.1436,0.0372,1393.02,592,0.021,0.1605,0.0169,2418.1,592,0.0034,0.1453,0.0169,427.76
dlbc,dlbc_tcga_pan_can_atlas_2018,dlbclnos,48,0.0766,0.1458,0.0417,1431.87,48,0.0066,0.1875,0.0208,4726.98,48,-0.064,0.125,0.0625,73.56
esca,esca_tcga_pan_can_atlas_2018,esca,181,0.0997,0.1436,0.0276,2092.12,181,0.0142,0.1547,0.0276,1603.71,181,-0.0506,0.1602,0.0166,914.17
gbm,gbm_tcga_pan_can_atlas_2018,difg,160,-0.0257,0.1688,0.025,834.99,160,-0.1077,0.1313,0.0125,3281.56,160,0.0479,0.2,0.025,832.13
hnsc,hnsc_tcga_pan_can_atlas_2018,hnsc,515,0.0785,0.1631,0.0291,1419.06,515,-0.0823,0.1359,0.0136,2148.39,515,-0.0126,0.1534,0.0194,452.63
